/home/amirreza/anaconda3/envs/tf/lib/python3.11/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/amirreza/anaconda3/envs/tf/lib/python3.11/site-packages/torchvision/image.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/amirreza/anaconda3/envs/tf/lib/python3.11/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/home/amirreza/anaconda3/envs/tf/lib/python3.11/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
 35%|███▌      | 53/150 [00:08<00:13,  7.19it/s]
 36%|███▌      | 54/150 [00:08<00:13,  7.25it/s]
 37%|███▋      | 55/150 [00:08<00:13,  7.28it/s]
 37%|███▋      | 56/150 [00:08<00:13,  7.13it/s]
 38%|███▊      | 57/150 [00:08<00:12,  7.16it/s]
 39%|███▊      | 58/150 [00:08<00:12,  7.17it/s]
 39%|███▉      | 59/150 [00:09<00:12,  7.06it/s]
 40%|████      | 60/150 [00:09<00:12,  7.14it/s]
 41%|████      | 61/150 [00:09<00:12,  6.99it/s]
 41%|████▏     | 62/150 [00:09<00:12,  7.06it/s]
 42%|████▏     | 63/150 [00:09<00:12,  7.08it/s]
 43%|████▎     | 64/150 [00:09<00:12,  7.13it/s]
 43%|████▎     | 65/150 [00:10<00:14,  5.94it/s]
 44%|████▍     | 66/150 [00:10<00:13,  6.06it/s]
 45%|████▍     | 67/150 [00:10<00:13,  6.18it/s]
 45%|████▌     | 68/150 [00:10<00:13,  6.22it/s]
 46%|████▌     | 69/150 [00:10<00:12,  6.58it/s]
 47%|████▋     | 70/150 [00:10<00:12,  6.48it/s]
 47%|████▋     | 71/150 [00:10<00:11,  6.80it/s]
 48%|████▊     | 72/150 [00:11<00:11,  7.00it/s]
 49%|████▊     | 73/150 [00:11<00:11,  6.91it/s]
 49%|████▉     | 74/150 [00:11<00:10,  6.96it/s]
 50%|█████     | 75/150 [00:11<00:10,  6.84it/s]
 51%|█████     | 76/150 [00:11<00:10,  6.89it/s]
 51%|█████▏    | 77/150 [00:11<00:10,  6.88it/s]
 52%|█████▏    | 78/150 [00:11<00:10,  6.98it/s]
 53%|█████▎    | 79/150 [00:12<00:10,  6.90it/s]
 53%|█████▎    | 80/150 [00:12<00:10,  7.00it/s]
 54%|█████▍    | 81/150 [00:12<00:09,  7.02it/s]
 55%|█████▍    | 82/150 [00:12<00:09,  7.18it/s]
 55%|█████▌    | 83/150 [00:12<00:09,  7.28it/s]
 56%|█████▌    | 84/150 [00:12<00:09,  7.26it/s]
 57%|█████▋    | 85/150 [00:12<00:09,  6.95it/s]
 57%|█████▋    | 86/150 [00:13<00:09,  7.04it/s]
 58%|█████▊    | 87/150 [00:13<00:09,  6.78it/s]
 59%|█████▊    | 88/150 [00:13<00:08,  6.90it/s]
 59%|█████▉    | 89/150 [00:13<00:08,  6.82it/s]
 60%|██████    | 90/150 [00:13<00:08,  6.95it/s]
 61%|██████    | 91/150 [00:13<00:08,  7.03it/s]
 61%|██████▏   | 92/150 [00:13<00:08,  7.04it/s]
 62%|██████▏   | 93/150 [00:14<00:08,  6.96it/s]
 63%|██████▎   | 94/150 [00:14<00:07,  7.07it/s]
 63%|██████▎   | 95/150 [00:14<00:07,  7.15it/s]
 64%|██████▍   | 96/150 [00:14<00:08,  6.02it/s]
 65%|██████▍   | 97/150 [00:14<00:08,  6.36it/s]
 65%|██████▌   | 98/150 [00:14<00:07,  6.64it/s]
 66%|██████▌   | 99/150 [00:14<00:07,  6.83it/s]
 67%|██████▋   | 100/150 [00:15<00:07,  6.94it/s]
 67%|██████▋   | 101/150 [00:15<00:07,  6.90it/s]
 68%|██████▊   | 102/150 [00:15<00:06,  7.02it/s]
 69%|██████▊   | 103/150 [00:15<00:06,  7.01it/s]
 69%|██████▉   | 104/150 [00:15<00:06,  7.12it/s]
 70%|███████   | 105/150 [00:15<00:06,  6.99it/s]
 71%|███████   | 106/150 [00:15<00:06,  7.07it/s]
 71%|███████▏  | 107/150 [00:16<00:06,  7.11it/s]
 72%|███████▏  | 108/150 [00:16<00:05,  7.25it/s]
 73%|███████▎  | 109/150 [00:16<00:05,  7.36it/s]
 73%|███████▎  | 110/150 [00:16<00:05,  7.44it/s]
 74%|███████▍  | 111/150 [00:16<00:05,  7.48it/s]
 75%|███████▍  | 112/150 [00:16<00:05,  7.37it/s]
 75%|███████▌  | 113/150 [00:16<00:05,  7.21it/s]
 76%|███████▌  | 114/150 [00:17<00:05,  6.94it/s]
 77%|███████▋  | 115/150 [00:17<00:05,  7.00it/s]
 77%|███████▋  | 116/150 [00:17<00:04,  7.05it/s]
 78%|███████▊  | 117/150 [00:17<00:04,  7.08it/s]
 79%|███████▊  | 118/150 [00:17<00:04,  7.12it/s]
 79%|███████▉  | 119/150 [00:17<00:04,  7.24it/s]
 80%|████████  | 120/150 [00:17<00:04,  7.31it/s]
 81%|████████  | 121/150 [00:18<00:04,  7.25it/s]
 81%|████████▏ | 122/150 [00:18<00:03,  7.29it/s]
 82%|████████▏ | 123/150 [00:18<00:03,  7.33it/s]
 83%|████████▎ | 124/150 [00:18<00:03,  7.13it/s]
 83%|████████▎ | 125/150 [00:18<00:03,  6.88it/s]
 84%|████████▍ | 126/150 [00:18<00:04,  5.99it/s]
 85%|████████▍ | 127/150 [00:18<00:03,  6.25it/s]
 85%|████████▌ | 128/150 [00:19<00:03,  6.45it/s]
 86%|████████▌ | 129/150 [00:19<00:03,  6.47it/s]
 87%|████████▋ | 130/150 [00:19<00:03,  6.65it/s]
 87%|████████▋ | 131/150 [00:19<00:02,  6.93it/s]
 88%|████████▊ | 132/150 [00:19<00:02,  6.94it/s]
 89%|████████▊ | 133/150 [00:19<00:02,  6.87it/s]
 89%|████████▉ | 134/150 [00:20<00:02,  6.59it/s]
 90%|█████████ | 135/150 [00:20<00:02,  6.84it/s]
 91%|█████████ | 136/150 [00:20<00:02,  6.99it/s]
 91%|█████████▏| 137/150 [00:20<00:01,  7.15it/s]
 92%|█████████▏| 138/150 [00:20<00:01,  7.29it/s]
 93%|█████████▎| 139/150 [00:20<00:01,  7.15it/s]
 93%|█████████▎| 140/150 [00:20<00:01,  7.00it/s]
 94%|█████████▍| 141/150 [00:20<00:01,  7.02it/s]
 95%|█████████▍| 142/150 [00:21<00:01,  7.14it/s]
 95%|█████████▌| 143/150 [00:21<00:00,  7.26it/s]
 96%|█████████▌| 144/150 [00:21<00:00,  7.00it/s]
 97%|█████████▋| 145/150 [00:21<00:00,  7.07it/s]
 97%|█████████▋| 146/150 [00:21<00:00,  7.09it/s]
 98%|█████████▊| 147/150 [00:21<00:00,  7.22it/s]
 99%|█████████▊| 148/150 [00:21<00:00,  7.31it/s]
 99%|█████████▉| 149/150 [00:22<00:00,  7.15it/s]
100%|██████████| 150/150 [00:22<00:00,  7.21it/s]
100%|██████████| 150/150 [00:22<00:00,  6.74it/s]
Model tested on 150 tasks. Accuracy: 52.75%
newprototypical_lr=_0.0002.pth
0.0002

  0%|          | 0/150 [00:00<?, ?it/s]
  1%|          | 1/150 [00:00<00:46,  3.20it/s]
  1%|▏         | 2/150 [00:00<00:34,  4.24it/s]
  2%|▏         | 3/150 [00:00<00:29,  4.91it/s]
  3%|▎         | 4/150 [00:00<00:27,  5.35it/s]
  3%|▎         | 5/150 [00:00<00:24,  5.89it/s]
  4%|▍         | 6/150 [00:01<00:28,  5.07it/s]
  5%|▍         | 7/150 [00:01<00:25,  5.67it/s]
  5%|▌         | 8/150 [00:01<00:23,  6.05it/s]
  6%|▌         | 9/150 [00:01<00:21,  6.41it/s]
  7%|▋         | 10/150 [00:01<00:20,  6.67it/s]
  7%|▋         | 11/150 [00:01<00:20,  6.88it/s]
  8%|▊         | 12/150 [00:02<00:19,  7.11it/s]
  9%|▊         | 13/150 [00:02<00:19,  7.18it/s]
  9%|▉         | 14/150 [00:02<00:18,  7.21it/s]
 10%|█         | 15/150 [00:02<00:18,  7.12it/s]
 11%|█         | 16/150 [00:02<00:18,  7.18it/s]
 11%|█▏        | 17/150 [00:02<00:18,  7.20it/s]
 12%|█▏        | 18/150 [00:02<00:18,  7.09it/s]
 13%|█▎        | 19/150 [00:03<00:18,  7.02it/s]
 13%|█▎        | 20/150 [00:03<00:18,  7.11it/s]
 14%|█▍        | 21/150 [00:03<00:17,  7.20it/s]
 15%|█▍        | 22/150 [00:03<00:17,  7.25it/s]
 15%|█▌        | 23/150 [00:03<00:17,  7.39it/s]
 16%|█▌        | 24/150 [00:03<00:17,  7.35it/s]
 17%|█▋        | 25/150 [00:03<00:17,  7.14it/s]
 17%|█▋        | 26/150 [00:03<00:17,  6.91it/s]
 18%|█▊        | 27/150 [00:04<00:17,  6.93it/s]
 19%|█▊        | 28/150 [00:04<00:17,  7.04it/s]
 19%|█▉        | 29/150 [00:04<00:17,  7.03it/s]
 20%|██        | 30/150 [00:04<00:18,  6.32it/s]
 21%|██        | 31/150 [00:04<00:18,  6.50it/s]
 21%|██▏       | 32/150 [00:04<00:18,  6.52it/s]
 22%|██▏       | 33/150 [00:05<00:18,  6.47it/s]
 23%|██▎       | 34/150 [00:05<00:17,  6.69it/s]
 23%|██▎       | 35/150 [00:05<00:19,  5.77it/s]
 24%|██▍       | 36/150 [00:05<00:21,  5.42it/s]
 25%|██▍       | 37/150 [00:05<00:23,  4.87it/s]
 25%|██▌       | 38/150 [00:06<00:21,  5.24it/s]
 26%|██▌       | 39/150 [00:06<00:19,  5.62it/s]
 27%|██▋       | 40/150 [00:06<00:18,  5.96it/s]
 27%|██▋       | 41/150 [00:06<00:17,  6.09it/s]
 28%|██▊       | 42/150 [00:06<00:17,  6.32it/s]
 29%|██▊       | 43/150 [00:06<00:16,  6.44it/s]
 29%|██▉       | 44/150 [00:06<00:16,  6.52it/s]
 30%|███       | 45/150 [00:07<00:16,  6.41it/s]
 31%|███       | 46/150 [00:07<00:15,  6.57it/s]
 31%|███▏      | 47/150 [00:07<00:15,  6.68it/s]
 32%|███▏      | 48/150 [00:07<00:15,  6.77it/s]
 33%|███▎      | 49/150 [00:07<00:16,  6.19it/s]
 33%|███▎      | 50/150 [00:07<00:16,  6.12it/s]
 34%|███▍      | 51/150 [00:08<00:15,  6.27it/s]
 35%|███▍      | 52/150 [00:08<00:16,  5.97it/s]
 35%|███▌      | 53/150 [00:08<00:16,  5.89it/s]
 36%|███▌      | 54/150 [00:08<00:15,  6.02it/s]
 37%|███▋      | 55/150 [00:08<00:15,  6.15it/s]
 37%|███▋      | 56/150 [00:08<00:14,  6.27it/s]
 38%|███▊      | 57/150 [00:09<00:14,  6.54it/s]
 39%|███▊      | 58/150 [00:09<00:13,  6.59it/s]
 39%|███▉      | 59/150 [00:09<00:13,  6.78it/s]
 40%|████      | 60/150 [00:09<00:13,  6.92it/s]
 41%|████      | 61/150 [00:09<00:12,  7.08it/s]
 41%|████▏     | 62/150 [00:09<00:12,  7.06it/s]
 42%|████▏     | 63/150 [00:09<00:12,  7.21it/s]
 43%|████▎     | 64/150 [00:09<00:11,  7.23it/s]
 43%|████▎     | 65/150 [00:10<00:11,  7.27it/s]
 44%|████▍     | 66/150 [00:10<00:11,  7.23it/s]
 45%|████▍     | 67/150 [00:10<00:14,  5.89it/s]
 45%|████▌     | 68/150 [00:10<00:13,  6.08it/s]
 46%|████▌     | 69/150 [00:10<00:13,  6.18it/s]
 47%|████▋     | 70/150 [00:10<00:12,  6.51it/s]
 47%|████▋     | 71/150 [00:11<00:11,  6.75it/s]
 48%|████▊     | 72/150 [00:11<00:11,  6.91it/s]
 49%|████▊     | 73/150 [00:11<00:11,  6.95it/s]
 49%|████▉     | 74/150 [00:11<00:10,  7.09it/s]
 50%|█████     | 75/150 [00:11<00:10,  6.90it/s]
 51%|█████     | 76/150 [00:11<00:10,  7.02it/s]
 51%|█████▏    | 77/150 [00:11<00:10,  7.21it/s]
 52%|█████▏    | 78/150 [00:12<00:09,  7.30it/s]
 53%|█████▎    | 79/150 [00:12<00:09,  7.22it/s]
 53%|█████▎    | 80/150 [00:12<00:09,  7.22it/s]
 54%|█████▍    | 81/150 [00:12<00:09,  7.22it/s]
 55%|█████▍    | 82/150 [00:12<00:09,  7.11it/s]
 55%|█████▌    | 83/150 [00:12<00:09,  6.79it/s]
 56%|█████▌    | 84/150 [00:12<00:10,  6.44it/s]
 57%|█████▋    | 85/150 [00:13<00:09,  6.64it/s]
 57%|█████▋    | 86/150 [00:13<00:09,  6.69it/s]
 58%|█████▊    | 87/150 [00:13<00:09,  6.82it/s]
 59%|█████▊    | 88/150 [00:13<00:09,  6.86it/s]
 59%|█████▉    | 89/150 [00:13<00:08,  6.96it/s]
 60%|██████    | 90/150 [00:13<00:08,  7.09it/s]
 61%|██████    | 91/150 [00:13<00:08,  7.16it/s]
 61%|██████▏   | 92/150 [00:14<00:08,  7.20it/s]
 62%|██████▏   | 93/150 [00:14<00:07,  7.21it/s]
 63%|██████▎   | 94/150 [00:14<00:07,  7.20it/s]
 63%|██████▎   | 95/150 [00:14<00:07,  7.21it/s]
 64%|██████▍   | 96/150 [00:14<00:07,  6.98it/s]
 65%|██████▍   | 97/150 [00:14<00:07,  7.03it/s]
 65%|██████▌   | 98/150 [00:14<00:07,  7.05it/s]
 66%|██████▌   | 99/150 [00:15<00:08,  5.68it/s]
 67%|██████▋   | 100/150 [00:15<00:08,  6.02it/s]
 67%|██████▋   | 101/150 [00:15<00:07,  6.39it/s]
 68%|██████▊   | 102/150 [00:15<00:07,  6.68it/s]
 69%|██████▊   | 103/150 [00:15<00:06,  6.78it/s]
 69%|██████▉   | 104/150 [00:15<00:06,  6.82it/s]
 70%|███████   | 105/150 [00:15<00:06,  6.93it/s]
 71%|███████   | 106/150 [00:16<00:06,  7.10it/s]
 71%|███████▏  | 107/150 [00:16<00:05,  7.22it/s]
 72%|███████▏  | 108/150 [00:16<00:05,  7.25it/s]
 73%|███████▎  | 109/150 [00:16<00:05,  7.17it/s]
 73%|███████▎  | 110/150 [00:16<00:05,  7.18it/s]
 74%|███████▍  | 111/150 [00:16<00:05,  7.07it/s]
 75%|███████▍  | 112/150 [00:16<00:05,  7.20it/s]
 75%|███████▌  | 113/150 [00:17<00:05,  6.92it/s]
 76%|███████▌  | 114/150 [00:17<00:05,  6.86it/s]
 77%|███████▋  | 115/150 [00:17<00:05,  6.79it/s]
 77%|███████▋  | 116/150 [00:17<00:05,  6.75it/s]
 78%|███████▊  | 117/150 [00:17<00:04,  6.72it/s]
 79%|███████▊  | 118/150 [00:17<00:05,  6.37it/s]
 79%|███████▉  | 119/150 [00:18<00:04,  6.56it/s]
 80%|████████  | 120/150 [00:18<00:04,  6.64it/s]
 81%|████████  | 121/150 [00:18<00:04,  6.64it/s]
 81%|████████▏ | 122/150 [00:18<00:04,  6.81it/s]
 82%|████████▏ | 123/150 [00:18<00:03,  6.84it/s]
 83%|████████▎ | 124/150 [00:18<00:03,  6.86it/s]
 83%|████████▎ | 125/150 [00:18<00:03,  6.85it/s]
 84%|████████▍ | 126/150 [00:19<00:03,  6.98it/s]
 85%|████████▍ | 127/150 [00:19<00:03,  7.04it/s]
 85%|████████▌ | 128/150 [00:19<00:03,  7.19it/s]
 86%|████████▌ | 129/150 [00:19<00:02,  7.26it/s]
 87%|████████▋ | 130/150 [00:19<00:03,  5.92it/s]
 87%|████████▋ | 131/150 [00:19<00:03,  6.23it/s]
 88%|████████▊ | 132/150 [00:19<00:02,  6.50it/s]
 89%|████████▊ | 133/150 [00:20<00:02,  6.73it/s]
 89%|████████▉ | 134/150 [00:20<00:02,  6.90it/s]
 90%|█████████ | 135/150 [00:20<00:02,  7.16it/s]
 91%|█████████ | 136/150 [00:20<00:01,  7.19it/s]
 91%|█████████▏| 137/150 [00:20<00:01,  7.31it/s]
 92%|█████████▏| 138/150 [00:20<00:01,  7.40it/s]
 93%|█████████▎| 139/150 [00:20<00:01,  7.34it/s]
 93%|█████████▎| 140/150 [00:21<00:01,  7.30it/s]
 94%|█████████▍| 141/150 [00:21<00:01,  6.92it/s]
 95%|█████████▍| 142/150 [00:21<00:01,  7.16it/s]
 95%|█████████▌| 143/150 [00:21<00:00,  7.18it/s]
 96%|█████████▌| 144/150 [00:21<00:00,  7.19it/s]
 97%|█████████▋| 145/150 [00:21<00:00,  7.22it/s]
 97%|█████████▋| 146/150 [00:21<00:00,  7.36it/s]
 98%|█████████▊| 147/150 [00:22<00:00,  7.16it/s]
 99%|█████████▊| 148/150 [00:22<00:00,  6.77it/s]
 99%|█████████▉| 149/150 [00:22<00:00,  6.86it/s]
100%|██████████| 150/150 [00:22<00:00,  6.92it/s]
100%|██████████| 150/150 [00:22<00:00,  6.66it/s]
Model tested on 150 tasks. Accuracy: 61.00%
newprototypical_lr=_2e-05.pth
2e-05

  0%|          | 0/150 [00:00<?, ?it/s]
  1%|          | 1/150 [00:00<00:47,  3.14it/s]
  1%|▏         | 2/150 [00:00<00:31,  4.65it/s]
  2%|▏         | 3/150 [00:00<00:26,  5.54it/s]
  3%|▎         | 4/150 [00:00<00:24,  6.06it/s]
  3%|▎         | 5/150 [00:00<00:23,  6.20it/s]
  4%|▍         | 6/150 [00:01<00:22,  6.46it/s]
  5%|▍         | 7/150 [00:01<00:21,  6.59it/s]
  5%|▌         | 8/150 [00:01<00:20,  6.85it/s]
  6%|▌         | 9/150 [00:01<00:20,  7.00it/s]
  7%|▋         | 10/150 [00:01<00:19,  7.13it/s]
  7%|▋         | 11/150 [00:01<00:19,  7.18it/s]
  8%|▊         | 12/150 [00:01<00:24,  5.56it/s]
  9%|▊         | 13/150 [00:02<00:22,  6.05it/s]
  9%|▉         | 14/150 [00:02<00:21,  6.31it/s]
 10%|█         | 15/150 [00:02<00:20,  6.56it/s]
 11%|█         | 16/150 [00:02<00:21,  6.27it/s]
 11%|█▏        | 17/150 [00:02<00:20,  6.48it/s]
 12%|█▏        | 18/150 [00:02<00:19,  6.65it/s]
 13%|█▎        | 19/150 [00:03<00:19,  6.79it/s]
 13%|█▎        | 20/150 [00:03<00:19,  6.65it/s]
 14%|█▍        | 21/150 [00:03<00:18,  6.80it/s]
 15%|█▍        | 22/150 [00:03<00:18,  6.82it/s]
 15%|█▌        | 23/150 [00:03<00:18,  6.86it/s]
 16%|█▌        | 24/150 [00:03<00:18,  6.96it/s]
 17%|█▋        | 25/150 [00:03<00:18,  6.72it/s]
 17%|█▋        | 26/150 [00:04<00:17,  6.93it/s]
 18%|█▊        | 27/150 [00:04<00:17,  6.88it/s]
 19%|█▊        | 28/150 [00:04<00:17,  6.83it/s]
 19%|█▉        | 29/150 [00:04<00:17,  6.77it/s]
 20%|██        | 30/150 [00:04<00:17,  6.93it/s]
 21%|██        | 31/150 [00:04<00:16,  7.06it/s]
 21%|██▏       | 32/150 [00:04<00:17,  6.90it/s]
 22%|██▏       | 33/150 [00:05<00:16,  7.04it/s]
 23%|██▎       | 34/150 [00:05<00:16,  7.19it/s]
 23%|██▎       | 35/150 [00:05<00:15,  7.25it/s]
 24%|██▍       | 36/150 [00:05<00:15,  7.26it/s]
 25%|██▍       | 37/150 [00:05<00:16,  6.77it/s]
 25%|██▌       | 38/150 [00:05<00:16,  6.68it/s]
 26%|██▌       | 39/150 [00:05<00:16,  6.60it/s]
 27%|██▋       | 40/150 [00:06<00:16,  6.86it/s]
 27%|██▋       | 41/150 [00:06<00:15,  6.84it/s]
 28%|██▊       | 42/150 [00:06<00:15,  7.05it/s]
 29%|██▊       | 43/150 [00:06<00:15,  7.07it/s]
 29%|██▉       | 44/150 [00:06<00:14,  7.19it/s]
 30%|███       | 45/150 [00:06<00:17,  5.84it/s]
 31%|███       | 46/150 [00:07<00:17,  6.08it/s]
 31%|███▏      | 47/150 [00:07<00:16,  6.42it/s]
 32%|███▏      | 48/150 [00:07<00:16,  6.31it/s]
 33%|███▎      | 49/150 [00:07<00:15,  6.34it/s]
 33%|███▎      | 50/150 [00:07<00:15,  6.55it/s]
 34%|███▍      | 51/150 [00:07<00:14,  6.73it/s]
 35%|███▍      | 52/150 [00:07<00:14,  6.83it/s]
 35%|███▌      | 53/150 [00:08<00:13,  7.04it/s]
 36%|███▌      | 54/150 [00:08<00:14,  6.75it/s]
 37%|███▋      | 55/150 [00:08<00:13,  6.80it/s]
 37%|███▋      | 56/150 [00:08<00:13,  6.74it/s]
 38%|███▊      | 57/150 [00:08<00:13,  6.78it/s]
 39%|███▊      | 58/150 [00:08<00:13,  6.92it/s]
 39%|███▉      | 59/150 [00:08<00:13,  6.95it/s]
 40%|████      | 60/150 [00:09<00:12,  7.02it/s]
 41%|████      | 61/150 [00:09<00:13,  6.83it/s]
 41%|████▏     | 62/150 [00:09<00:12,  6.83it/s]
 42%|████▏     | 63/150 [00:09<00:12,  6.91it/s]
 43%|████▎     | 64/150 [00:09<00:12,  6.88it/s]
 43%|████▎     | 65/150 [00:09<00:12,  6.89it/s]
 44%|████▍     | 66/150 [00:09<00:12,  6.81it/s]
 45%|████▍     | 67/150 [00:10<00:12,  6.85it/s]
 45%|████▌     | 68/150 [00:10<00:11,  6.96it/s]
 46%|████▌     | 69/150 [00:10<00:12,  6.53it/s]
 47%|████▋     | 70/150 [00:10<00:12,  6.61it/s]
 47%|████▋     | 71/150 [00:10<00:11,  6.86it/s]
 48%|████▊     | 72/150 [00:10<00:11,  6.96it/s]
 49%|████▊     | 73/150 [00:10<00:10,  7.05it/s]
 49%|████▉     | 74/150 [00:11<00:10,  7.07it/s]
 50%|█████     | 75/150 [00:11<00:10,  7.16it/s]
 51%|█████     | 76/150 [00:11<00:10,  7.23it/s]
 51%|█████▏    | 77/150 [00:11<00:13,  5.57it/s]
 52%|█████▏    | 78/150 [00:11<00:12,  5.63it/s]
 53%|█████▎    | 79/150 [00:11<00:11,  6.04it/s]
 53%|█████▎    | 80/150 [00:12<00:11,  6.33it/s]
 54%|█████▍    | 81/150 [00:12<00:10,  6.59it/s]
 55%|█████▍    | 82/150 [00:12<00:10,  6.73it/s]
 55%|█████▌    | 83/150 [00:12<00:09,  6.94it/s]
 56%|█████▌    | 84/150 [00:12<00:09,  7.06it/s]
 57%|█████▋    | 85/150 [00:12<00:08,  7.23it/s]
 57%|█████▋    | 86/150 [00:12<00:09,  6.93it/s]
 58%|█████▊    | 87/150 [00:13<00:08,  7.04it/s]
 59%|█████▊    | 88/150 [00:13<00:08,  7.08it/s]
 59%|█████▉    | 89/150 [00:13<00:08,  7.15it/s]
 60%|██████    | 90/150 [00:13<00:08,  7.23it/s]
 61%|██████    | 91/150 [00:13<00:08,  7.18it/s]
 61%|██████▏   | 92/150 [00:13<00:08,  7.06it/s]
 62%|██████▏   | 93/150 [00:13<00:07,  7.14it/s]
 63%|██████▎   | 94/150 [00:14<00:08,  6.92it/s]
 63%|██████▎   | 95/150 [00:14<00:08,  6.63it/s]
 64%|██████▍   | 96/150 [00:14<00:08,  6.60it/s]
 65%|██████▍   | 97/150 [00:14<00:07,  6.74it/s]
 65%|██████▌   | 98/150 [00:14<00:07,  6.81it/s]
 66%|██████▌   | 99/150 [00:14<00:07,  6.80it/s]
 67%|██████▋   | 100/150 [00:14<00:07,  6.86it/s]
 67%|██████▋   | 101/150 [00:15<00:07,  7.00it/s]
 68%|██████▊   | 102/150 [00:15<00:06,  7.04it/s]
 69%|██████▊   | 103/150 [00:15<00:06,  7.14it/s]
 69%|██████▉   | 104/150 [00:15<00:06,  7.27it/s]
 70%|███████   | 105/150 [00:15<00:06,  7.27it/s]
 71%|███████   | 106/150 [00:15<00:06,  6.83it/s]
 71%|███████▏  | 107/150 [00:15<00:06,  6.61it/s]
 72%|███████▏  | 108/150 [00:16<00:06,  6.60it/s]
 73%|███████▎  | 109/150 [00:16<00:06,  6.73it/s]
 73%|███████▎  | 110/150 [00:16<00:07,  5.50it/s]
 74%|███████▍  | 111/150 [00:16<00:06,  5.94it/s]
 75%|███████▍  | 112/150 [00:16<00:06,  5.99it/s]
 75%|███████▌  | 113/150 [00:16<00:05,  6.47it/s]
 76%|███████▌  | 114/150 [00:17<00:05,  6.63it/s]
 77%|███████▋  | 115/150 [00:17<00:05,  6.56it/s]
 77%|███████▋  | 116/150 [00:17<00:05,  6.70it/s]
 78%|███████▊  | 117/150 [00:17<00:04,  6.88it/s]
 79%|███████▊  | 118/150 [00:17<00:04,  6.86it/s]
 79%|███████▉  | 119/150 [00:17<00:04,  6.51it/s]
 80%|████████  | 120/150 [00:17<00:04,  6.65it/s]
 81%|████████  | 121/150 [00:18<00:04,  6.68it/s]
 81%|████████▏ | 122/150 [00:18<00:04,  6.58it/s]
 82%|████████▏ | 123/150 [00:18<00:04,  6.58it/s]
 83%|████████▎ | 124/150 [00:18<00:03,  6.77it/s]
 83%|████████▎ | 125/150 [00:18<00:03,  6.96it/s]
 84%|████████▍ | 126/150 [00:18<00:03,  7.10it/s]
 85%|████████▍ | 127/150 [00:18<00:03,  7.25it/s]
 85%|████████▌ | 128/150 [00:19<00:03,  7.27it/s]
 86%|████████▌ | 129/150 [00:19<00:03,  6.70it/s]
 87%|████████▋ | 130/150 [00:19<00:03,  6.61it/s]
 87%|████████▋ | 131/150 [00:19<00:02,  6.72it/s]
 88%|████████▊ | 132/150 [00:19<00:02,  7.00it/s]
 89%|████████▊ | 133/150 [00:19<00:02,  7.24it/s]
 89%|████████▉ | 134/150 [00:19<00:02,  7.20it/s]
 90%|█████████ | 135/150 [00:20<00:02,  5.90it/s]
 91%|█████████ | 136/150 [00:20<00:02,  5.91it/s]
 91%|█████████▏| 137/150 [00:20<00:02,  6.14it/s]
 92%|█████████▏| 138/150 [00:20<00:01,  6.48it/s]
 93%|█████████▎| 139/150 [00:20<00:01,  6.73it/s]
 93%|█████████▎| 140/150 [00:20<00:01,  6.85it/s]
 94%|█████████▍| 141/150 [00:21<00:01,  6.65it/s]
 95%|█████████▍| 142/150 [00:21<00:01,  6.81it/s]
 95%|█████████▌| 143/150 [00:21<00:01,  5.54it/s]
 96%|█████████▌| 144/150 [00:21<00:00,  6.02it/s]
 97%|█████████▋| 145/150 [00:21<00:00,  6.28it/s]
 97%|█████████▋| 146/150 [00:21<00:00,  6.59it/s]
 98%|█████████▊| 147/150 [00:22<00:00,  6.71it/s]
 99%|█████████▊| 148/150 [00:22<00:00,  6.95it/s]
 99%|█████████▉| 149/150 [00:22<00:00,  7.11it/s]
100%|██████████| 150/150 [00:22<00:00,  7.19it/s]
100%|██████████| 150/150 [00:22<00:00,  6.67it/s]
Model tested on 150 tasks. Accuracy: 64.10%
newprototypical_lr=_0.0001.pth
0.0001

  0%|          | 0/150 [00:00<?, ?it/s]
  1%|          | 1/150 [00:00<00:48,  3.06it/s]
  1%|▏         | 2/150 [00:00<00:32,  4.51it/s]
  2%|▏         | 3/150 [00:00<00:28,  5.11it/s]
  3%|▎         | 4/150 [00:00<00:25,  5.75it/s]
  3%|▎         | 5/150 [00:00<00:23,  6.21it/s]
  4%|▍         | 6/150 [00:01<00:22,  6.44it/s]
  5%|▍         | 7/150 [00:01<00:22,  6.36it/s]
  5%|▌         | 8/150 [00:01<00:21,  6.62it/s]
